egoID,roundID,NumPopularAlters,Jaccard,u,r,Q
151,r_5,a_1,0.16666666666666666,3,2.5,6.864580783085731
152,r_5,a_1,0.045454545454545456,4,2.625,6.578706904081113
153,r_5,a_1,0.09090909090909091,4,2.6,9.094574993274815
176,r_1,a_2,0.05555555555555555,2,2.875,4.883080689513152
178,r_1,a_0,0.26666666666666666,2,2.4375,3.642049470586631
179,r_1,a_0,0.2,1,3.0,4.149156978380322
181,r_1,a_1,0.1,0,3.1875,4.334127179203459
182,r_1,a_2,0.045454545454545456,2,2.9375,6.0983507736353815
184,r_1,a_0,0.26666666666666666,1,3.05,8.305374623944774
186,r_1,a_0,0.14545454545454545,2,3.0,5.099144135657388
187,r_1,a_1,0.14545454545454545,4,3.25,8.195274767175242
188,r_1,a_2,0.045454545454545456,1,3.1875,6.517773094332897
189,r_1,a_1,0.14545454545454545,2,3.0625,7.336043553010051
190,r_1,a_0,0.0,3,3.25,11.650654949039183
192,r_1,a_0,0.375,4,2.9375,5.908738504146139
193,r_1,a_1,0.1,2,2.875,4.139035345043749
194,r_1,a_1,0.045454545454545456,3,3.0,4.964494926160762
196,r_1,a_0,0.14545454545454545,4,2.9375,6.116607150006769
195,r_1,a_0,0.2,1,3.125,7.795425636713867
223,r_1,a_0,0.2121212121212121,2,3.0,4.307431431070075
224,r_1,a_1,0.09090909090909091,3,3.0625,6.251073536803828
204,r_1,a_1,0.1875,2,2.9375,5.38200209053776
206,r_1,a_1,0.1,4,3.2916666666666665,8.724555653018744
209,r_1,a_0,0.14545454545454545,2,2.7083333333333335,4.386115277635732
210,r_1,a_1,0.25,2,3.25,9.190243293430928
211,r_1,a_2,0.045454545454545456,2,3.0,9.492231738821424
212,r_1,a_1,0.09090909090909091,1,2.6875,4.863191380273849
213,r_1,a_0,0.2375,1,2.8125,5.417666749176792
214,r_1,a_0,0.26666666666666666,3,2.875,3.34598102626342
215,r_1,a_0,0.09090909090909091,5,2.7916666666666665,8.227134777673243
216,r_1,a_1,0.1,1,2.4375,5.555422330648171
218,r_1,a_1,0.09090909090909091,5,2.9583333333333335,9.271231146061318
219,r_1,a_0,0.045454545454545456,3,2.9375,8.431239703496644
220,r_1,a_0,0.05,2,2.875,5.000937342133085
221,r_1,a_0,0.26666666666666666,0,2.4375,5.393935359367854
222,r_1,a_0,0.2121212121212121,1,2.875,6.259576338541483
226,r_1,a_0,0.2121212121212121,3,2.8125,6.146472699089165
227,r_1,a_2,0.045454545454545456,1,2.9375,7.203375444163222
228,r_1,a_2,0.0,1,2.625,3.17631633594637
176,r_2,a_2,0.045454545454545456,1,2.6875,4.0132862295876315
178,r_2,a_0,0.09545454545454546,4,2.625,4.653944107604163
179,r_2,a_0,0.05,2,3.3125,5.3110803021351884
181,r_2,a_2,0.045454545454545456,2,2.75,6.839474262312509
182,r_2,a_0,0.09545454545454546,2,2.8125,5.056847244209068
184,r_2,a_2,0.0,4,3.5625,12.799389315248554
186,r_2,a_1,0.0,2,3.3125,8.315009985095347
187,r_2,a_1,0.07142857142857142,2,3.25,10.431789555319948
188,r_2,a_1,0.0,3,2.75,7.2412759923128736
189,r_2,a_2,0.1,3,3.125,8.52685623832397
190,r_2,a_2,0.045454545454545456,0,2.4583333333333335,11.566015535539961
192,r_2,a_2,0.0,1,2.9375,4.896054003348711
193,r_2,a_1,0.0,1,2.6875,6.127021255867337
194,r_2,a_1,0.0,3,2.75,4.124442764380227
196,r_2,a_2,0.0,2,2.75,7.8668654382610566
195,r_2,a_2,0.0,3,2.875,7.287481448495449
223,r_2,a_2,0.045454545454545456,1,3.0625,6.673212076729909
224,r_2,a_1,0.09545454545454546,3,2.1875,6.788297561112428
204,r_2,a_1,0.0,3,2.85,8.886944552629167
206,r_2,a_1,0.05,4,3.5,13.055972973017282
209,r_2,a_0,0.0,1,3.1,6.899327928633141
210,r_2,a_1,0.05,2,3.25,10.682004415344363
211,r_2,a_2,0.1,5,3.25,9.478650200869804
212,r_2,a_1,0.0625,0,2.875,6.737490015034092
213,r_2,a_0,0.2111111111111111,3,3.3125,5.165625018701622
214,r_2,a_0,0.10555555555555556,1,3.0625,5.792745950436505
215,r_2,a_0,0.1611111111111111,4,2.875,6.658163202448385
216,r_2,a_1,0.09545454545454546,5,2.7916666666666665,4.7988467708307665
218,r_2,a_1,0.0,4,3.6,11.08123464228865
219,r_2,a_0,0.05555555555555555,1,2.5,6.210732620757558
220,r_2,a_0,0.09545454545454546,3,2.8125,7.938103966000462
221,r_2,a_0,0.1611111111111111,4,2.8125,5.662367430618058
222,r_2,a_0,0.15656565656565657,1,2.6875,6.113877577079725
226,r_2,a_0,0.09545454545454546,1,2.8125,3.335021569134132
227,r_2,a_2,0.1,2,2.9375,6.844195890691697
228,r_2,a_2,0.0,2,2.6875,6.175661038609471
176,r_3,a_2,0.045454545454545456,0,3.4375,3.1962668713058893
178,r_3,a_0,0.10555555555555556,0,2.6875,6.806870764487099
179,r_3,a_0,0.125,0,3.375,5.087605047770301
181,r_3,a_2,0.0,2,2.3125,7.128253203337525
182,r_3,a_0,0.2222222222222222,0,2.6875,3.742183279256642
184,r_3,a_2,0.09090909090909091,2,3.3333333333333335,11.378548288861845
186,r_3,a_1,0.05555555555555555,1,3.1875,6.490820551448604
187,r_3,a_1,0.09090909090909091,2,2.875,11.629153611444767
188,r_3,a_1,0.045454545454545456,4,2.9375,13.035185108505988
189,r_3,a_1,0.0,4,2.8125,8.259645043314887
190,r_3,a_2,0.045454545454545456,2,2.5416666666666665,8.800796705350551
192,r_3,a_2,0.045454545454545456,1,2.875,6.0071569470911985
193,r_3,a_1,0.14545454545454545,1,2.4375,5.0584529518057755
194,r_3,a_1,0.0,0,2.6875,5.246852887162708
196,r_3,a_2,0.0,0,2.7,6.963119166388062
195,r_3,a_1,0.0,4,2.6875,5.181793041992519
223,r_3,a_2,0.0,0,3.125,5.172608660748143
224,r_3,a_2,0.2121212121212121,1,2.875,6.099153264562183
204,r_3,a_1,0.05,0,2.9375,2.6855364479185617
206,r_3,a_1,0.0,2,2.4,7.545815274341811
209,r_3,a_0,0.0,2,3.2916666666666665,5.19197863686175
210,r_3,a_1,0.0,4,3.0833333333333335,8.245423203149137
211,r_3,a_2,0.045454545454545456,0,3.0416666666666665,5.409423343280036
212,r_3,a_1,0.05555555555555555,1,3.2083333333333335,11.087042363924304
213,r_3,a_0,0.0,2,2.875,5.193709622350105
214,r_3,a_0,0.05555555555555555,4,2.25,4.588991170132877
215,r_3,a_0,0.0,2,2.9166666666666665,8.737746411712655
216,r_3,a_1,0.1111111111111111,2,2.875,3.418462245162145
218,r_3,a_1,0.0,2,2.8,6.7312957123575545
219,r_3,a_0,0.045454545454545456,2,2.3125,2.815672209147966
220,r_3,a_0,0.10101010101010101,2,2.9375,6.52429217892381
221,r_3,a_0,0.045454545454545456,2,2.75,3.8251499948736996
222,r_3,a_0,0.1,1,2.75,8.98682876328564
226,r_3,a_0,0.225,3,2.875,4.886586851181319
227,r_3,a_2,0.125,2,2.65,8.571484023584057
228,r_3,a_2,0.0,2,2.9375,5.451626882876573
176,r_4,a_2,0.0,4,2.9,7.98600794312808
178,r_4,a_0,0.05555555555555555,2,3.125,5.025512509549019
179,r_4,a_0,0.0,2,2.625,8.308069480139405
181,r_4,a_2,0.045454545454545456,3,3.1875,5.646181649706894
182,r_4,a_0,0.0,2,2.6666666666666665,7.219077750872394
184,r_4,a_1,0.0,0,2.9583333333333335,8.22860285804829
186,r_4,a_1,0.0,1,3.125,8.210329728237308
187,r_4,a_1,0.0,1,3.125,8.254892861225876
188,r_4,a_2,0.05,1,3.0,12.795408759579376
189,r_4,a_1,0.0,3,3.0,7.388108767419581
190,r_4,a_2,0.0,4,3.0833333333333335,10.762558731642029
192,r_4,a_2,0.0,2,2.6875,5.942298277847646
193,r_4,a_1,0.09545454545454546,4,2.75,7.413714723255954
194,r_4,a_1,0.0,3,2.4375,4.316032836226516
196,r_4,a_2,0.045454545454545456,0,2.53125,5.240641862269275
195,r_4,a_1,0.0,1,2.75,5.484660212829878
223,r_4,a_2,0.1,1,2.55,9.683593421294743
224,r_4,a_2,0.0,2,2.625,5.439566802004279
204,r_4,a_1,0.0625,1,3.3125,7.636030805075464
206,r_4,a_1,0.09545454545454546,2,3.15,9.604974242549336
209,r_4,a_0,0.0,1,2.9583333333333335,6.105986019820926
210,r_4,a_1,0.0,2,3.3333333333333335,9.479155490279087
211,r_4,a_2,0.0,1,3.2083333333333335,8.089548481923234
212,r_4,a_1,0.0625,1,2.9375,7.79364468944812
213,r_4,a_0,0.05,1,2.8125,4.785612108779548
214,r_4,a_0,0.0,2,2.9375,4.580686884663277
215,r_4,a_0,0.0,2,2.9166666666666665,4.992690530312285
216,r_4,a_1,0.0,2,3.05,6.948751406042376
218,r_4,a_1,0.0,5,2.75,12.188872991460912
219,r_4,a_0,0.10555555555555556,3,2.9375,4.506448903893281
220,r_4,a_0,0.1,2,2.5,5.2024555229784095
221,r_4,a_0,0.0,2,2.5416666666666665,12.845673810058969
222,r_4,a_0,0.045454545454545456,3,3.125,10.025925088948881
226,r_4,a_0,0.15000000000000002,1,3.0,5.541593216973011
227,r_4,a_2,0.0,3,2.5,7.591540916439458
228,r_4,a_2,0.05555555555555555,0,3.125,4.91056717156223
176,r_5,a_2,0.045454545454545456,1,2.4166666666666665,5.32429737986326
178,r_5,a_0,0.14545454545454545,3,3.375,6.829443615432239
179,r_5,a_0,0.045454545454545456,0,3.125,3.3214620273827675
181,r_5,a_2,0.0,1,2.75,5.4710772243641745
182,r_5,a_0,0.1,3,3.5833333333333335,8.08577478229051
184,r_5,a_2,0.045454545454545456,2,3.2083333333333335,9.234736020735896
186,r_5,a_1,0.045454545454545456,1,3.25,8.8903794253165
187,r_5,a_1,0.05,1,2.5625,5.529738948309718
188,r_5,a_2,0.0,2,3.8125,11.647298253196245
189,r_5,a_2,0.0,1,2.8,9.34623915673167
190,r_5,a_1,0.05,2,3.0416666666666665,9.859206882128502
192,r_5,a_1,0.1,2,2.75,8.083574017979103
193,r_5,a_1,0.14545454545454545,1,3.25,8.211972755116077
194,r_5,a_1,0.125,2,2.5625,5.066730390810324
196,r_5,a_2,0.0,4,3.0,8.46870611600336
195,r_5,a_1,0.14545454545454545,3,3.25,7.193796254635983
223,r_5,a_2,0.045454545454545456,1,3.1875,8.253153464698554
224,r_5,a_2,0.045454545454545456,0,3.0625,7.019951422892807
204,r_5,a_1,0.0,1,3.6875,5.956239966031193
206,r_5,a_1,0.1,3,3.0625,9.176228023889152
209,r_5,a_0,0.09090909090909091,0,3.125,6.4600085563160485
210,r_5,a_1,0.0,1,3.4583333333333335,13.187910948588321
211,r_5,a_2,0.0,3,2.9166666666666665,7.944523217511312
212,r_5,a_1,0.14545454545454545,4,3.85,10.894462995617147
213,r_5,a_0,0.0,4,2.6875,4.449061976433587
214,r_5,a_0,0.14545454545454545,1,3.125,5.500325922467064
215,r_5,a_0,0.0,5,3.25,6.936715956923056
216,r_5,a_1,0.0,2,2.85,5.913515302023045
218,r_5,a_1,0.14545454545454545,3,3.9375,8.347975921235395
219,r_5,a_0,0.2986111111111111,2,3.3125,3.4981449917591325
220,r_5,a_0,0.1,3,3.8125,6.729362993669534
221,r_5,a_0,0.0,2,2.875,5.551877100630101
222,r_5,a_0,0.2121212121212121,0,2.65,6.532678321198412
226,r_5,a_0,0.09090909090909091,0,3.3125,7.351204848207688
227,r_5,a_2,0.0,3,4.0,10.514870473984256
228,r_5,a_2,0.05555555555555555,2,3.375,5.863729141159617
245,r_1,a_1,0.2,3,2.375,6.781210476768322
254,r_1,a_1,0.1875,2,3.0625,10.734011768041944
255,r_1,a_0,0.1611111111111111,2,3.2083333333333335,9.004105825213394
256,r_1,a_0,0.1,3,2.6875,5.896260024276121
257,r_1,a_1,0.2,2,3.3125,9.54070985668182
258,r_1,a_1,0.16666666666666666,2,3.0625,6.756681353034043
259,r_1,a_1,0.0,2,3.1875,7.8246320436241135
261,r_1,a_0,0.2222222222222222,4,3.5,5.544674004438766
262,r_1,a_1,0.05555555555555555,1,2.5833333333333335,8.575634487015465
263,r_1,a_1,0.045454545454545456,5,3.125,10.076713880644393
264,r_1,a_1,0.05,3,3.4375,7.890984323301163
265,r_1,a_0,0.5428571428571429,3,3.0,3.2267441597903743
266,r_1,a_0,0.09545454545454546,1,2.6875,4.436947856870887
267,r_1,a_1,0.3392857142857143,3,3.5,6.479814360366772
268,r_1,a_1,0.2121212121212121,3,3.25,7.079725099758434
269,r_1,a_1,0.0,5,3.2916666666666665,11.826657351239188
550,r_1,a_0,0.175,3,3.2916666666666665,9.476924563243804
551,r_1,a_1,0.05555555555555555,2,2.9583333333333335,8.432521591018222
277,r_1,a_0,0.2111111111111111,1,3.25,4.938226235470633
280,r_1,a_1,0.045454545454545456,3,4.0,5.592234343213585
281,r_1,a_1,0.1875,3,3.3125,8.485930098188327
283,r_1,a_0,0.1,0,2.5,3.844419161827938
284,r_1,a_1,0.2,2,3.3125,6.942160802261734
286,r_1,a_1,0.0,3,2.5625,6.080260757617657
288,r_1,a_0,0.2222222222222222,2,3.0625,5.263604531123937
289,r_1,a_0,0.15656565656565657,3,3.125,4.504501015016326
290,r_1,a_1,0.0,6,3.5833333333333335,13.524885051643867
291,r_1,a_1,0.045454545454545456,1,3.1875,4.63556147326208
292,r_1,a_1,0.0,2,2.75,8.85513417161783
293,r_1,a_1,0.1875,2,2.9375,5.861495086111061
294,r_1,a_0,0.18055555555555555,2,2.9375,4.7734976049636
295,r_1,a_0,0.375,0,2.875,5.270157966912967
296,r_1,a_1,0.25,2,3.1875,7.188513344951069
298,r_1,a_1,0.1,3,3.0625,5.2671601228513145
299,r_1,a_1,0.125,3,3.375,8.913713893871904
561,r_1,a_1,0.2121212121212121,2,3.3125,5.688620339479456
245,r_2,a_2,0.0,2,4.125,7.055907506169534
254,r_2,a_1,0.1,5,4.083333333333333,18.58395868036554
255,r_2,a_1,0.0,1,3.9375,5.486191890415639
256,r_2,a_1,0.1,2,3.75,8.153490730073106
257,r_2,a_2,0.045454545454545456,1,3.6875,7.558932441590876
258,r_2,a_2,0.0,1,3.25,5.150632082213956
259,r_2,a_2,0.045454545454545456,2,3.875,9.874957251037952
261,r_2,a_1,0.0,1,3.6875,8.791211229527383
262,r_2,a_1,0.0,3,3.9166666666666665,6.017322911159934
263,r_2,a_2,0.0,3,4.0625,5.374756310963932
264,r_2,a_2,0.0,2,4.3125,6.053347079525999
265,r_2,a_2,0.05555555555555555,4,3.5,5.190597446596132
266,r_2,a_2,0.18055555555555555,0,3.6875,9.061957288243239
267,r_2,a_2,0.05555555555555555,2,4.0,6.622675124539656
268,r_2,a_1,0.0,2,3.75,5.903995016679062
269,r_2,a_2,0.045454545454545456,2,3.75,7.377990322865166
550,r_2,a_2,0.0,4,3.3333333333333335,10.226541746032701
551,r_2,a_2,0.0,2,3.0625,5.571705005398437
277,r_2,a_0,0.2,2,3.5,10.99008589916395
280,r_2,a_2,0.0,2,3.8125,4.864584357608214
281,r_2,a_1,0.045454545454545456,3,3.8125,8.644915182926962
283,r_2,a_0,0.2698412698412698,1,3.4,7.809414933075284
284,r_2,a_1,0.0,2,4.0,4.577608519351649
286,r_2,a_2,0.0,2,4.25,6.937520668630773
288,r_2,a_0,0.0,3,4.0625,7.495378031023545
289,r_2,a_0,0.0,2,3.6875,5.837456020500504
290,r_2,a_1,0.0,5,3.6666666666666665,14.783108686636133
291,r_2,a_2,0.0,2,3.6875,8.246219957874196
292,r_2,a_2,0.0,2,3.25,10.019831575157585
293,r_2,a_1,0.1,3,3.6875,4.299058644072422
294,r_2,a_0,0.05,3,3.9375,5.23265518486647
295,r_2,a_0,0.05555555555555555,1,3.6875,5.880611446619073
296,r_2,a_2,0.0,2,3.8125,7.7155205482771425
298,r_2,a_2,0.0,2,3.875,6.229151650816065
299,r_2,a_1,0.05,3,3.625,6.6456180463258505
561,r_2,a_1,0.0,3,3.125,8.512489508827795
245,r_3,a_1,0.045454545454545456,1,3.5,8.222372030941738
254,r_3,a_1,0.14545454545454545,4,3.0833333333333335,13.354733556416743
255,r_3,a_2,0.05,2,3.2,8.82446897568352
256,r_3,a_1,0.045454545454545456,4,3.0833333333333335,9.76500339930703
257,r_3,a_1,0.045454545454545456,2,2.6875,6.038009795471519
258,r_3,a_1,0.0,0,2.4375,6.691057645784318
259,r_3,a_2,0.09545454545454546,3,3.625,7.1454720479457805
261,r_3,a_1,0.0,1,3.0625,5.781688137088261
262,r_3,a_1,0.05555555555555555,2,2.4166666666666665,7.292926829785959
263,r_3,a_1,0.0,4,3.0,7.346211750366716
264,r_3,a_1,0.0,2,3.25,6.303775604697214
265,r_3,a_2,0.0,2,2.6875,6.376359589846617
266,r_3,a_2,0.1,4,2.75,5.783917723038904
267,r_3,a_2,0.0,2,3.125,2.853089419067166
268,r_3,a_1,0.05,3,3.25,5.6874410514529
269,r_3,a_1,0.09545454545454546,0,2.9375,8.402829019380867
550,r_3,a_1,0.0,3,3.5833333333333335,8.38351534476304
551,r_3,a_2,0.05,2,3.4583333333333335,3.540283884484401
277,r_3,a_0,0.14545454545454545,0,3.5,8.083694806404853
280,r_3,a_1,0.0625,2,2.125,4.012344481491278
281,r_3,a_1,0.1,4,2.9375,6.650092927192752
283,r_3,a_0,0.20535714285714285,1,1.9375,5.259406368986719
284,r_3,a_1,0.09545454545454546,3,3.4375,6.362479940605184
286,r_3,a_1,0.0,3,2.8125,10.07821517410196
288,r_3,a_0,0.0,4,2.8125,6.424132958914699
289,r_3,a_0,0.05,4,3.4375,6.996745516543971
290,r_3,a_1,0.0,3,2.75,13.499534358396044
291,r_3,a_1,0.0,2,2.3125,7.215273253404245
292,r_3,a_1,0.0,4,2.6875,8.899043125492726
293,r_3,a_1,0.09090909090909091,1,2.375,3.4407839827699997
294,r_3,a_0,0.05555555555555555,3,2.4375,5.090838550559288
295,r_3,a_0,0.125,1,2.625,8.352076548745856
296,r_3,a_1,0.0,3,2.95,11.45088532401214
298,r_3,a_1,0.0,3,2.6875,6.607716255317769
299,r_3,a_1,0.16666666666666666,4,2.9583333333333335,9.749698002898391
561,r_3,a_1,0.0,2,3.3125,8.513403159464842
245,r_4,a_1,0.0,3,2.75,7.712178852628604
254,r_4,a_1,0.045454545454545456,4,3.2083333333333335,11.549164999544395
255,r_4,a_1,0.0,0,2.8125,5.756905432257449
256,r_4,a_0,0.09090909090909091,2,2.9166666666666665,10.11147855635609
257,r_4,a_0,0.0,1,3.0,9.43165660690483
258,r_4,a_0,0.0,3,2.8,9.728108321348259
259,r_4,a_1,0.0,2,2.6875,7.865506881553642
261,r_4,a_1,0.0,3,2.85,7.228412711512188
262,r_4,a_0,0.045454545454545456,2,2.625,6.3168825414487655
263,r_4,a_1,0.0,4,2.8333333333333335,5.684270075013357
264,r_4,a_1,0.0,2,2.75,8.135068281888369
265,r_4,a_1,0.045454545454545456,4,2.875,6.683009407315071
266,r_4,a_1,0.0,2,2.875,5.035341263447595
267,r_4,a_1,0.0,3,2.875,6.096742513073285
268,r_4,a_0,0.0,2,2.8125,4.5322703802637285
269,r_4,a_0,0.0,1,2.6875,8.364059520785602
550,r_4,a_1,0.0,4,3.5416666666666665,11.421030612352805
551,r_4,a_0,0.09090909090909091,2,3.5833333333333335,5.422920107045683
277,r_4,a_0,0.0,2,3.125,9.354679796900799
280,r_4,a_1,0.1,3,3.1875,4.234956705932202
281,r_4,a_1,0.0,4,3.25,4.952218404414819
283,r_4,a_0,0.05555555555555555,1,3.05,6.840924475384023
284,r_4,a_0,0.0,1,3.0,5.539890318683832
286,r_4,a_1,0.05555555555555555,3,2.5625,5.876423625081095
288,r_4,a_0,0.0,2,3.05,4.861214569565391
289,r_4,a_0,0.0,4,3.0,7.896413570957055
290,r_4,a_0,0.0,3,2.625,16.26403292044482
291,r_4,a_0,0.0,0,2.9375,6.551063573221779
292,r_4,a_1,0.05555555555555555,2,2.6875,10.69804879754915
293,r_4,a_1,0.045454545454545456,1,2.75,4.868253608768413
294,r_4,a_0,0.0,2,3.0,8.317929475896257
295,r_4,a_0,0.05555555555555555,0,2.9375,5.800908299535336
296,r_4,a_0,0.045454545454545456,3,2.75,8.55673763889843
298,r_4,a_0,0.0,2,2.625,6.564507201211912
299,r_4,a_1,0.045454545454545456,5,3.0833333333333335,7.465974019015697
561,r_4,a_0,0.0,3,3.2,9.094662529446214
245,r_5,a_2,0.045454545454545456,3,3.75,6.825796072054456
254,r_5,a_1,0.1611111111111111,4,3.2916666666666665,15.322774860427273
255,r_5,a_1,0.045454545454545456,2,3.4375,7.207164609018834
256,r_5,a_0,0.14545454545454545,1,3.5,12.083707657845657
257,r_5,a_2,0.0,1,3.4375,7.01478377665451
258,r_5,a_2,0.045454545454545456,3,3.35,5.64859742661035
259,r_5,a_1,0.1,1,3.6875,4.883813895915976
261,r_5,a_2,0.0,3,3.5625,8.888022233197825
262,r_5,a_0,0.0,2,3.1875,4.048750804029918
263,r_5,a_1,0.14545454545454545,4,3.75,7.9945885819753695
264,r_5,a_2,0.05,3,3.75,11.065041118225226
265,r_5,a_0,0.09090909090909091,2,3.6875,5.685006352551902
266,r_5,a_1,0.05555555555555555,3,3.375,8.087282685046624
267,r_5,a_1,0.05555555555555555,0,3.1875,6.6802789337134225
268,r_5,a_0,0.14545454545454545,0,3.6875,7.761132650326838
269,r_5,a_0,0.0,3,3.2,7.349248601214299
550,r_5,a_2,0.0,4,3.75,15.857499937569896
551,r_5,a_1,0.0,3,3.4166666666666665,9.48672760942872
277,r_5,a_0,0.09090909090909091,1,3.0625,9.413606321060243
280,r_5,a_2,0.0,2,3.25,7.780991525180888
281,r_5,a_1,0.0,2,2.75,7.8257115620281485
283,r_5,a_0,0.05555555555555555,0,2.55,3.26918284379311
284,r_5,a_0,0.14545454545454545,0,2.8125,4.604784142135153
286,r_5,a_2,0.05,3,3.1875,6.9873763794199775
288,r_5,a_0,0.05,3,2.95,8.810558188956925
289,r_5,a_0,0.2,2,2.9375,3.0557626989880005
290,r_5,a_0,0.045454545454545456,3,3.0416666666666665,11.599424345952153
291,r_5,a_1,0.1875,2,3.375,5.609974692813639
292,r_5,a_2,0.125,2,2.9375,9.64450424663967
293,r_5,a_1,0.2375,1,3.375,7.260790758123337
294,r_5,a_0,0.0,1,3.0,7.9317691447461725
295,r_5,a_0,0.18055555555555555,1,3.0625,5.881359410838085
296,r_5,a_1,0.045454545454545456,1,3.4166666666666665,11.66447276592603
298,r_5,a_1,0.0,1,3.125,9.870816360895198
299,r_5,a_1,0.1,2,3.375,8.560139128012874
561,r_5,a_0,0.0,4,2.95,8.150035994198035
